2021-08-27 17:02:41.132 INFO  com.xuwen.wiki.config.WikiApplication             :55   [32m                  [0;39m Starting WikiApplication using Java 1.8.0_212 on wen2015mbp.lan with PID 46309 (/Users/xuwen/Desktop/springboot/wiki-springboot-vue3/target/classes started by xuwen in /Users/xuwen/Desktop/springboot/wiki-springboot-vue3)
2021-08-27 17:13:19.599 DEBUG com.xuwen.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m ==> Parameters: 4(Integer)
2021-08-27 17:13:19.605 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==    Columns: id, name, category1_id, category2_id, description, cover, doc_count, view_count, vote_count
2021-08-27 17:13:19.605 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 1, Spring Boot 入门教程, 111, 22, 零基础入门 Java 开发，企业级应用开发最佳首选框架, /image/cover1.png, 0, 0, 0
2021-08-27 17:13:19.605 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 2, Vue 入门教程, 22, 33, 零基础入门 Vue 开发，企业级应用开发最佳首选框架, /image/cover2.png, 0, 0, 0
2021-08-27 17:13:19.606 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 3, Python 入门教程, null, null, 零基础入门 Python 开发，企业级应用开发最佳首选框架, /image/cover1.png, 0, 0, 0
2021-08-27 17:13:19.606 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 4, Mysql 入门教程, null, null, 零基础入门 Mysql 开发，企业级应用开发最佳首选框架, /image/cover2.png, 0, 0, 0
2021-08-27 17:13:19.606 DEBUG com.xuwen.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m <==      Total: 4
2021-08-27 17:13:19.606 INFO  com.xuwen.wiki.service.EbookService               :49   [32m                  [0;39m 总行数：9
2021-08-27 17:13:19.607 INFO  com.xuwen.wiki.service.EbookService               :50   [32m                  [0;39m 总页数：3
2021-08-27 17:13:19.607 INFO  com.xuwen.wiki.aspect.LogAspect                   :90   [32m                  [0;39m 返回结果: {"content":{"list":[{"category1Id":111,"category2Id":22,"cover":"/image/cover1.png","description":"零基础入门 Java 开发，企业级应用开发最佳首选框架","docCount":0,"id":1,"name":"Spring Boot 入门教程","viewCount":0,"voteCount":0},{"category1Id":22,"category2Id":33,"cover":"/image/cover2.png","description":"零基础入门 Vue 开发，企业级应用开发最佳首选框架","docCount":0,"id":2,"name":"Vue 入门教程","viewCount":0,"voteCount":0},{"cover":"/image/cover1.png","description":"零基础入门 Python 开发，企业级应用开发最佳首选框架","docCount":0,"id":3,"name":"Python 入门教程","viewCount":0,"voteCount":0},{"cover":"/image/cover2.png","description":"零基础入门 Mysql 开发，企业级应用开发最佳首选框架","docCount":0,"id":4,"name":"Mysql 入门教程","viewCount":0,"voteCount":0}],"total":9},"success":true}
2021-08-27 17:13:19.607 INFO  com.xuwen.wiki.aspect.LogAspect                   :91   [32m                  [0;39m ------------- 结束 耗时：24 ms -------------
2021-08-27 17:14:41.464 INFO  com.xuwen.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-08-27 17:14:41.465 INFO  com.xuwen.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2021-08-27 17:14:41.465 INFO  com.xuwen.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.xuwen.wiki.controller.EbookController.list
2021-08-27 17:14:41.465 INFO  com.xuwen.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-08-27 17:14:41.466 INFO  com.xuwen.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [{"page":2,"size":4}]
2021-08-27 17:14:41.472 DEBUG c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==>  Preparing: SELECT count(0) FROM ebook
2021-08-27 17:14:41.473 DEBUG c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==> Parameters: 
2021-08-27 17:14:41.479 TRACE c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==    Columns: count(0)
2021-08-27 17:14:41.479 TRACE c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==        Row: 9
2021-08-27 17:14:41.479 DEBUG c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m <==      Total: 1
2021-08-27 17:14:41.480 DEBUG com.xuwen.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m ==>  Preparing: select id, `name`, category1_id, category2_id, description, cover, doc_count, view_count, vote_count from ebook LIMIT ?, ?
2021-08-27 17:14:41.481 DEBUG com.xuwen.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m ==> Parameters: 4(Integer), 4(Integer)
2021-08-27 17:14:41.486 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==    Columns: id, name, category1_id, category2_id, description, cover, doc_count, view_count, vote_count
2021-08-27 17:14:41.486 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 5, Oracle 入门教程, null, null, 零基础入门 Oracle 开发，企业级应用开发最佳首选框架, /image/cover1.png, 0, 0, 0
2021-08-27 17:14:41.487 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 83372778601975808, React2021入门教程, 11, 22, null, /image/cover1.png, 0, 0, 0
2021-08-27 17:14:41.487 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 86386674447290368, 测试, 11, 22, null, /image/cover2.png, 0, 0, 0
2021-08-27 17:14:41.488 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 86386788993732608, 测试22, 22, 33, null, /image/cover1.png, 0, 0, 0
2021-08-27 17:14:41.488 DEBUG com.xuwen.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m <==      Total: 4
2021-08-27 17:14:41.489 INFO  com.xuwen.wiki.service.EbookService               :49   [32m                  [0;39m 总行数：9
2021-08-27 17:14:41.489 INFO  com.xuwen.wiki.service.EbookService               :50   [32m                  [0;39m 总页数：3
2021-08-27 17:14:41.489 INFO  com.xuwen.wiki.aspect.LogAspect                   :90   [32m                  [0;39m 返回结果: {"content":{"list":[{"cover":"/image/cover1.png","description":"零基础入门 Oracle 开发，企业级应用开发最佳首选框架","docCount":0,"id":5,"name":"Oracle 入门教程","viewCount":0,"voteCount":0},{"category1Id":11,"category2Id":22,"cover":"/image/cover1.png","docCount":0,"id":83372778601975808,"name":"React2021入门教程","viewCount":0,"voteCount":0},{"category1Id":11,"category2Id":22,"cover":"/image/cover2.png","docCount":0,"id":86386674447290368,"name":"测试","viewCount":0,"voteCount":0},{"category1Id":22,"category2Id":33,"cover":"/image/cover1.png","docCount":0,"id":86386788993732608,"name":"测试22","viewCount":0,"voteCount":0}],"total":9},"success":true}
2021-08-27 17:14:41.489 INFO  com.xuwen.wiki.aspect.LogAspect                   :91   [32m                  [0;39m ------------- 结束 耗时：25 ms -------------
2021-08-27 17:14:43.916 INFO  com.xuwen.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-08-27 17:14:43.917 INFO  com.xuwen.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2021-08-27 17:14:43.918 INFO  com.xuwen.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.xuwen.wiki.controller.EbookController.list
2021-08-27 17:14:43.918 INFO  com.xuwen.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-08-27 17:14:43.918 INFO  com.xuwen.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [{"page":3,"size":4}]
2021-08-27 17:14:43.925 DEBUG c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==>  Preparing: SELECT count(0) FROM ebook
2021-08-27 17:14:43.925 DEBUG c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==> Parameters: 
2021-08-27 17:14:43.931 TRACE c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==    Columns: count(0)
2021-08-27 17:14:43.931 TRACE c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==        Row: 9
2021-08-27 17:14:43.932 DEBUG c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m <==      Total: 1
2021-08-27 17:14:43.933 DEBUG com.xuwen.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m ==>  Preparing: select id, `name`, category1_id, category2_id, description, cover, doc_count, view_count, vote_count from ebook LIMIT ?, ?
2021-08-27 17:14:43.933 DEBUG com.xuwen.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m ==> Parameters: 8(Integer), 4(Integer)
2021-08-27 17:14:43.938 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==    Columns: id, name, category1_id, category2_id, description, cover, doc_count, view_count, vote_count
2021-08-27 17:14:43.939 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 86386850666778624, 测试33, 33, 33, null, /image/cover2.png, 0, 0, 0
2021-08-27 17:14:43.939 DEBUG com.xuwen.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m <==      Total: 1
2021-08-27 17:14:43.940 INFO  com.xuwen.wiki.service.EbookService               :49   [32m                  [0;39m 总行数：9
2021-08-27 17:14:43.940 INFO  com.xuwen.wiki.service.EbookService               :50   [32m                  [0;39m 总页数：3
2021-08-27 17:14:43.940 INFO  com.xuwen.wiki.aspect.LogAspect                   :90   [32m                  [0;39m 返回结果: {"content":{"list":[{"category1Id":33,"category2Id":33,"cover":"/image/cover2.png","docCount":0,"id":86386850666778624,"name":"测试33","viewCount":0,"voteCount":0}],"total":9},"success":true}
2021-08-27 17:14:43.941 INFO  com.xuwen.wiki.aspect.LogAspect                   :91   [32m                  [0;39m ------------- 结束 耗时：25 ms -------------
2021-08-27 17:16:42.750 INFO  com.xuwen.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-08-27 17:16:42.753 INFO  com.xuwen.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/save POST
2021-08-27 17:16:42.753 INFO  com.xuwen.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.xuwen.wiki.controller.EbookController.save
2021-08-27 17:16:42.753 INFO  com.xuwen.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-08-27 17:16:42.753 INFO  com.xuwen.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [{"category1Id":33,"category2Id":33,"cover":"/image/cover2.png","description":"33","docCount":0,"id":86386850666778620,"name":"测试33","viewCount":0,"voteCount":0}]
2021-08-27 17:16:42.760 DEBUG c.xuwen.wiki.mapper.EbookMapper.updateByPrimaryKey:137  [32m                  [0;39m ==>  Preparing: update ebook set `name` = ?, category1_id = ?, category2_id = ?, description = ?, cover = ?, doc_count = ?, view_count = ?, vote_count = ? where id = ?
2021-08-27 17:16:42.761 DEBUG c.xuwen.wiki.mapper.EbookMapper.updateByPrimaryKey:137  [32m                  [0;39m ==> Parameters: 测试33(String), 33(Long), 33(Long), 33(String), /image/cover2.png(String), 0(Integer), 0(Integer), 0(Integer), 86386850666778620(Long)
2021-08-27 17:16:42.771 DEBUG c.xuwen.wiki.mapper.EbookMapper.updateByPrimaryKey:137  [32m                  [0;39m <==    Updates: 0
2021-08-27 17:16:42.772 INFO  com.xuwen.wiki.aspect.LogAspect                   :90   [32m                  [0;39m 返回结果: {"success":true}
2021-08-27 17:16:42.772 INFO  com.xuwen.wiki.aspect.LogAspect                   :91   [32m                  [0;39m ------------- 结束 耗时：22 ms -------------
2021-08-27 17:16:42.851 INFO  com.xuwen.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-08-27 17:16:42.851 INFO  com.xuwen.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2021-08-27 17:16:42.852 INFO  com.xuwen.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.xuwen.wiki.controller.EbookController.list
2021-08-27 17:16:42.852 INFO  com.xuwen.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-08-27 17:16:42.852 INFO  com.xuwen.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [{"page":3,"size":4}]
2021-08-27 17:16:42.853 DEBUG c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==>  Preparing: SELECT count(0) FROM ebook
2021-08-27 17:16:42.854 DEBUG c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==> Parameters: 
2021-08-27 17:16:42.859 TRACE c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==    Columns: count(0)
2021-08-27 17:16:42.860 TRACE c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==        Row: 9
2021-08-27 17:16:42.860 DEBUG c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m <==      Total: 1
2021-08-27 17:16:42.861 DEBUG com.xuwen.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m ==>  Preparing: select id, `name`, category1_id, category2_id, description, cover, doc_count, view_count, vote_count from ebook LIMIT ?, ?
2021-08-27 17:16:42.862 DEBUG com.xuwen.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m ==> Parameters: 8(Integer), 4(Integer)
2021-08-27 17:16:42.867 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==    Columns: id, name, category1_id, category2_id, description, cover, doc_count, view_count, vote_count
2021-08-27 17:16:42.867 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 86386850666778624, 测试33, 33, 33, null, /image/cover2.png, 0, 0, 0
2021-08-27 17:16:42.868 DEBUG com.xuwen.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m <==      Total: 1
2021-08-27 17:16:42.868 INFO  com.xuwen.wiki.service.EbookService               :49   [32m                  [0;39m 总行数：9
2021-08-27 17:16:42.869 INFO  com.xuwen.wiki.service.EbookService               :50   [32m                  [0;39m 总页数：3
2021-08-27 17:16:42.869 INFO  com.xuwen.wiki.aspect.LogAspect                   :90   [32m                  [0;39m 返回结果: {"content":{"list":[{"category1Id":33,"category2Id":33,"cover":"/image/cover2.png","docCount":0,"id":86386850666778624,"name":"测试33","viewCount":0,"voteCount":0}],"total":9},"success":true}
2021-08-27 17:16:42.869 INFO  com.xuwen.wiki.aspect.LogAspect                   :91   [32m                  [0;39m ------------- 结束 耗时：18 ms -------------
2021-08-27 17:18:45.649 INFO  com.xuwen.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-08-27 17:18:45.649 INFO  com.xuwen.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2021-08-27 17:18:45.650 INFO  com.xuwen.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.xuwen.wiki.controller.EbookController.list
2021-08-27 17:18:45.650 INFO  com.xuwen.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-08-27 17:18:45.650 INFO  com.xuwen.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [{"page":1,"size":1000}]
2021-08-27 17:18:45.657 DEBUG c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==>  Preparing: SELECT count(0) FROM ebook
2021-08-27 17:18:45.657 DEBUG c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==> Parameters: 
2021-08-27 17:18:45.663 TRACE c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==    Columns: count(0)
2021-08-27 17:18:45.663 TRACE c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==        Row: 9
2021-08-27 17:18:45.664 DEBUG c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m <==      Total: 1
2021-08-27 17:18:45.665 DEBUG com.xuwen.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m ==>  Preparing: select id, `name`, category1_id, category2_id, description, cover, doc_count, view_count, vote_count from ebook LIMIT ?
2021-08-27 17:18:45.665 DEBUG com.xuwen.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m ==> Parameters: 1000(Integer)
2021-08-27 17:18:45.670 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==    Columns: id, name, category1_id, category2_id, description, cover, doc_count, view_count, vote_count
2021-08-27 17:18:45.671 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 1, Spring Boot 入门教程, 111, 22, 零基础入门 Java 开发，企业级应用开发最佳首选框架, /image/cover1.png, 0, 0, 0
2021-08-27 17:18:45.671 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 2, Vue 入门教程, 22, 33, 零基础入门 Vue 开发，企业级应用开发最佳首选框架, /image/cover2.png, 0, 0, 0
2021-08-27 17:18:45.672 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 3, Python 入门教程, null, null, 零基础入门 Python 开发，企业级应用开发最佳首选框架, /image/cover1.png, 0, 0, 0
2021-08-27 17:18:45.672 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 4, Mysql 入门教程, null, null, 零基础入门 Mysql 开发，企业级应用开发最佳首选框架, /image/cover2.png, 0, 0, 0
2021-08-27 17:18:45.672 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 5, Oracle 入门教程, null, null, 零基础入门 Oracle 开发，企业级应用开发最佳首选框架, /image/cover1.png, 0, 0, 0
2021-08-27 17:18:45.672 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 83372778601975808, React2021入门教程, 11, 22, null, /image/cover1.png, 0, 0, 0
2021-08-27 17:18:45.673 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 86386674447290368, 测试, 11, 22, null, /image/cover2.png, 0, 0, 0
2021-08-27 17:18:45.673 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 86386788993732608, 测试22, 22, 33, null, /image/cover1.png, 0, 0, 0
2021-08-27 17:18:45.673 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 86386850666778624, 测试33, 33, 33, null, /image/cover2.png, 0, 0, 0
2021-08-27 17:18:45.673 DEBUG com.xuwen.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m <==      Total: 9
2021-08-27 17:18:45.674 INFO  com.xuwen.wiki.service.EbookService               :49   [32m                  [0;39m 总行数：9
2021-08-27 17:18:45.674 INFO  com.xuwen.wiki.service.EbookService               :50   [32m                  [0;39m 总页数：1
2021-08-27 17:18:45.675 INFO  com.xuwen.wiki.aspect.LogAspect                   :90   [32m                  [0;39m 返回结果: {"content":{"list":[{"category1Id":111,"category2Id":22,"cover":"/image/cover1.png","description":"零基础入门 Java 开发，企业级应用开发最佳首选框架","docCount":0,"id":1,"name":"Spring Boot 入门教程","viewCount":0,"voteCount":0},{"category1Id":22,"category2Id":33,"cover":"/image/cover2.png","description":"零基础入门 Vue 开发，企业级应用开发最佳首选框架","docCount":0,"id":2,"name":"Vue 入门教程","viewCount":0,"voteCount":0},{"cover":"/image/cover1.png","description":"零基础入门 Python 开发，企业级应用开发最佳首选框架","docCount":0,"id":3,"name":"Python 入门教程","viewCount":0,"voteCount":0},{"cover":"/image/cover2.png","description":"零基础入门 Mysql 开发，企业级应用开发最佳首选框架","docCount":0,"id":4,"name":"Mysql 入门教程","viewCount":0,"voteCount":0},{"cover":"/image/cover1.png","description":"零基础入门 Oracle 开发，企业级应用开发最佳首选框架","docCount":0,"id":5,"name":"Oracle 入门教程","viewCount":0,"voteCount":0},{"category1Id":11,"category2Id":22,"cover":"/image/cover1.png","docCount":0,"id":83372778601975808,"name":"React2021入门教程","viewCount":0,"voteCount":0},{"category1Id":11,"category2Id":22,"cover":"/image/cover2.png","docCount":0,"id":86386674447290368,"name":"测试","viewCount":0,"voteCount":0},{"category1Id":22,"category2Id":33,"cover":"/image/cover1.png","docCount":0,"id":86386788993732608,"name":"测试22","viewCount":0,"voteCount":0},{"category1Id":33,"category2Id":33,"cover":"/image/cover2.png","docCount":0,"id":86386850666778624,"name":"测试33","viewCount":0,"voteCount":0}],"total":9},"success":true}
2021-08-27 17:18:45.675 INFO  com.xuwen.wiki.aspect.LogAspect                   :91   [32m                  [0;39m ------------- 结束 耗时：26 ms -------------
